car_ID;symboling;CarName;fueltype;aspiration;doornumber;carbody;drivewheel;enginelocation;wheelbase;carlength;carwidth;carheight;curbweight;enginetype;cylindernumber;enginesize;fuelsystem;boreratio;stroke;compressionratio;horsepower;peakrpm;citympg;highwaympg;price;;
1;3;alfa-romero giulia;gas;std;two;convertible;rwd;front;886;1688;641;488;2548;dohc;four;130;mpfi;347;268;9;111;5000;21;27;13495;;
2;3;alfa-romero stelvio;gas;std;two;convertible;rwd;front;886;1688;641;488;2548;dohc;four;130;mpfi;347;268;9;111;5000;21;27;16500;;
3;1;alfa-romero Quadrifoglio;gas;std;two;hatchback;rwd;front;945;1712;655;524;2823;ohcv;six;152;mpfi;268;347;9;154;5000;19;26;16500;;
4;2;audi 100 ls;gas;std;four;sedan;fwd;front;998;1766;662;543;2337;ohc;four;109;mpfi;319;34;10;102;5500;24;30;13950;;
5;2;audi 100ls;gas;std;four;sedan;4wd;front;994;1766;664;543;2824;ohc;five;136;mpfi;319;34;8;115;5500;18;22;17450;;
6;2;audi fox;gas;std;two;sedan;fwd;front;998;1773;663;531;2507;ohc;five;136;mpfi;319;34;85;110;5500;19;25;15250;;
7;1;audi 100ls;gas;std;four;sedan;fwd;front;1058;1927;714;557;2844;ohc;five;136;mpfi;319;34;85;110;5500;19;25;17710;;
8;1;audi 5000;gas;std;four;wagon;fwd;front;1058;1927;714;557;2954;ohc;five;136;mpfi;319;34;85;110;5500;19;25;18920;;
9;1;audi 4000;gas;turbo;four;sedan;fwd;front;1058;1927;714;559;3086;ohc;five;131;mpfi;313;34;83;140;5500;17;20;23875;;
10;0;audi 5000s (diesel);gas;turbo;two;hatchback;4wd;front;995;1782;679;52;3053;ohc;five;131;mpfi;313;34;7;160;5500;16;22;89578;;
11;2;bmw 320i;gas;std;two;sedan;rwd;front;1012;1768;648;543;2395;ohc;four;108;mpfi;35;28;88;101;5800;23;29;16430;;
12;0;bmw 320i;gas;std;four;sedan;rwd;front;1012;1768;648;543;2395;ohc;four;108;mpfi;35;28;88;101;5800;23;29;16925;;
13;0;bmw x1;gas;std;two;sedan;rwd;front;1012;1768;648;543;2710;ohc;six;164;mpfi;331;319;9;121;4250;21;28;20970;;
14;0;bmw x3;gas;std;four;sedan;rwd;front;1012;1768;648;543;2765;ohc;six;164;mpfi;331;319;9;121;4250;21;28;21105;;
15;1;bmw z4;gas;std;four;sedan;rwd;front;1035;189;669;557;3055;ohc;six;164;mpfi;331;319;9;121;4250;20;25;24565;;
16;0;bmw x4;gas;std;four;sedan;rwd;front;1035;189;669;557;3230;ohc;six;209;mpfi;362;339;8;182;5400;16;22;30760;;
17;0;bmw x5;gas;std;two;sedan;rwd;front;1035;1938;679;537;3380;ohc;six;209;mpfi;362;339;8;182;5400;16;22;41315;;
18;0;bmw x3;gas;std;four;sedan;rwd;front;110;197;709;563;3505;ohc;six;209;mpfi;362;339;8;182;5400;15;20;36880;;
19;2;chevrolet impala;gas;std;two;hatchback;fwd;front;884;1411;603;532;1488;l;three;61;2bbl;291;303;95;48;5100;47;53;5151;;
20;1;chevrolet monte carlo;gas;std;two;hatchback;fwd;front;945;1559;636;52;1874;ohc;four;90;2bbl;303;311;96;70;5400;38;43;6295;;
21;0;chevrolet vega 2300;gas;std;four;sedan;fwd;front;945;1588;636;52;1909;ohc;four;90;2bbl;303;311;96;70;5400;38;43;6575;;
22;1;dodge rampage;gas;std;two;hatchback;fwd;front;937;1573;638;508;1876;ohc;four;90;2bbl;297;323;941;68;5500;37;41;5572;;
23;1;dodge challenger se;gas;std;two;hatchback;fwd;front;937;1573;638;508;1876;ohc;four;90;2bbl;297;323;94;68;5500;31;38;6377;;
24;1;dodge d200;gas;turbo;two;hatchback;fwd;front;937;1573;638;508;2128;ohc;four;98;mpfi;303;339;76;102;5500;24;30;7957;;
25;1;dodge monaco (sw);gas;std;four;hatchback;fwd;front;937;1573;638;506;1967;ohc;four;90;2bbl;297;323;94;68;5500;31;38;6229;;
26;1;dodge colt hardtop;gas;std;four;sedan;fwd;front;937;1573;638;506;1989;ohc;four;90;2bbl;297;323;94;68;5500;31;38;6692;;
27;1;dodge colt (sw);gas;std;four;sedan;fwd;front;937;1573;638;506;1989;ohc;four;90;2bbl;297;323;94;68;5500;31;38;7609;;
28;1;dodge coronet custom;gas;turbo;two;sedan;fwd;front;937;1573;638;506;2191;ohc;four;98;mpfi;303;339;76;102;5500;24;30;8558;;
29;-1;dodge dart custom;gas;std;four;wagon;fwd;front;1033;1746;646;598;2535;ohc;four;122;2bbl;334;346;85;88;5000;24;30;8921;;
30;3;dodge coronet custom (sw);gas;turbo;two;hatchback;fwd;front;959;1732;663;502;2811;ohc;four;156;mfi;36;39;7;145;5000;19;24;12964;;
31;2;honda civic;gas;std;two;hatchback;fwd;front;866;1446;639;508;1713;ohc;four;92;1bbl;291;341;96;58;4800;49;54;6479;;
32;2;honda civic cvcc;gas;std;two;hatchback;fwd;front;866;1446;639;508;1819;ohc;four;92;1bbl;291;341;92;76;6000;31;38;6855;;
33;1;honda civic;gas;std;two;hatchback;fwd;front;937;150;64;526;1837;ohc;four;79;1bbl;291;307;101;60;5500;38;42;5399;;
34;1;honda accord cvcc;gas;std;two;hatchback;fwd;front;937;150;64;526;1940;ohc;four;92;1bbl;291;341;92;76;6000;30;34;6529;;
35;1;honda civic cvcc;gas;std;two;hatchback;fwd;front;937;150;64;526;1956;ohc;four;92;1bbl;291;341;92;76;6000;30;34;7129;;
36;0;honda accord lx;gas;std;four;sedan;fwd;front;965;1634;64;545;2010;ohc;four;92;1bbl;291;341;92;76;6000;30;34;7295;;
37;0;honda civic 1500 gl;gas;std;four;wagon;fwd;front;965;1571;639;583;2024;ohc;four;92;1bbl;292;341;92;76;6000;30;34;7295;;
38;0;honda accord;gas;std;two;hatchback;fwd;front;965;1675;652;533;2236;ohc;four;110;1bbl;315;358;9;86;5800;27;33;7895;;
39;0;honda civic 1300;gas;std;two;hatchback;fwd;front;965;1675;652;533;2289;ohc;four;110;1bbl;315;358;9;86;5800;27;33;9095;;
40;0;honda prelude;gas;std;four;sedan;fwd;front;965;1754;652;541;2304;ohc;four;110;1bbl;315;358;9;86;5800;27;33;8845;;
41;0;honda accord;gas;std;four;sedan;fwd;front;965;1754;625;541;2372;ohc;four;110;1bbl;315;358;9;86;5800;27;33;10295;;
42;0;honda civic;gas;std;four;sedan;fwd;front;965;1754;652;541;2465;ohc;four;110;mpfi;315;358;9;101;5800;24;28;12945;;
43;1;honda civic (auto);gas;std;two;sedan;fwd;front;965;1691;66;51;2293;ohc;four;110;2bbl;315;358;91;100;5500;25;31;10345;;
44;0;isuzu MU-X;gas;std;four;sedan;rwd;front;943;1707;618;535;2337;ohc;four;111;2bbl;331;323;85;78;4800;24;29;6785;;
45;1;isuzu D-Max ;gas;std;two;sedan;fwd;front;945;1559;636;52;1874;ohc;four;90;2bbl;303;311;96;70;5400;38;43;49165;;
46;0;isuzu D-Max V-Cross;gas;std;four;sedan;fwd;front;945;1559;636;52;1909;ohc;four;90;2bbl;303;311;96;70;5400;38;43;49165;;
47;2;isuzu D-Max ;gas;std;two;hatchback;rwd;front;96;1726;652;514;2734;ohc;four;119;spfi;343;323;92;90;5000;24;29;11048;;
48;0;jaguar xj;gas;std;four;sedan;rwd;front;113;1996;696;528;4066;dohc;six;258;mpfi;363;417;81;176;4750;15;19;32250;;
49;0;jaguar xf;gas;std;four;sedan;rwd;front;113;1996;696;528;4066;dohc;six;258;mpfi;363;417;81;176;4750;15;19;35550;;
50;0;jaguar xk;gas;std;two;sedan;rwd;front;102;1917;706;478;3950;ohcv;twelve;326;mpfi;354;276;115;262;5000;13;17;36000;;
51;1;maxda rx3;gas;std;two;hatchback;fwd;front;931;1591;642;541;1890;ohc;four;91;2bbl;303;315;9;68;5000;30;31;5195;;
52;1;maxda glc deluxe;gas;std;two;hatchback;fwd;front;931;1591;642;541;1900;ohc;four;91;2bbl;303;315;9;68;5000;31;38;6095;;
53;1;mazda rx2 coupe;gas;std;two;hatchback;fwd;front;931;1591;642;541;1905;ohc;four;91;2bbl;303;315;9;68;5000;31;38;6795;;
54;1;mazda rx-4;gas;std;four;sedan;fwd;front;931;1668;642;541;1945;ohc;four;91;2bbl;303;315;9;68;5000;31;38;6695;;
55;1;mazda glc deluxe;gas;std;four;sedan;fwd;front;931;1668;642;541;1950;ohc;four;91;2bbl;308;315;9;68;5000;31;38;7395;;
56;3;mazda 626;gas;std;two;hatchback;rwd;front;953;169;657;496;2380;rotor;two;70;4bbl;333;3255;94;101;6000;17;23;10945;;
57;3;mazda glc;gas;std;two;hatchback;rwd;front;953;169;657;496;2380;rotor;two;70;4bbl;333;3255;94;101;6000;17;23;11845;;
58;3;mazda rx-7 gs;gas;std;two;hatchback;rwd;front;953;169;657;496;2385;rotor;two;70;4bbl;333;3255;94;101;6000;17;23;13645;;
59;3;mazda glc 4;gas;std;two;hatchback;rwd;front;953;169;657;496;2500;rotor;two;80;mpfi;333;3255;94;135;6000;16;23;15645;;
60;1;mazda 626;gas;std;two;hatchback;fwd;front;988;1778;665;537;2385;ohc;four;122;2bbl;339;339;86;84;4800;26;32;8845;;
61;0;mazda glc custom l;gas;std;four;sedan;fwd;front;988;1778;665;555;2410;ohc;four;122;2bbl;339;339;86;84;4800;26;32;8495;;
62;1;mazda glc custom;gas;std;two;hatchback;fwd;front;988;1778;665;537;2385;ohc;four;122;2bbl;339;339;86;84;4800;26;32;10595;;
63;0;mazda rx-4;gas;std;four;sedan;fwd;front;988;1778;665;555;2410;ohc;four;122;2bbl;339;339;86;84;4800;26;32;10245;;
64;0;mazda glc deluxe;diesel;std;four;sedan;fwd;front;988;1778;665;555;2443;ohc;four;122;idi;339;339;227;64;4650;36;42;10795;;
65;0;mazda 626;gas;std;four;hatchback;fwd;front;988;1778;665;555;2425;ohc;four;122;2bbl;339;339;86;84;4800;26;32;11245;;
66;0;mazda glc;gas;std;four;sedan;rwd;front;1049;175;661;544;2670;ohc;four;140;mpfi;376;316;8;120;5000;19;27;18280;;
67;0;mazda rx-7 gs;diesel;std;four;sedan;rwd;front;1049;175;661;544;2700;ohc;four;134;idi;343;364;22;72;4200;31;39;18344;;
68;-1;buick electra 225 custom;diesel;turbo;four;sedan;rwd;front;110;1909;703;565;3515;ohc;five;183;idi;358;364;215;123;4350;22;25;25552;;
69;-1;buick century luxus (sw);diesel;turbo;four;wagon;rwd;front;110;1909;703;587;3750;ohc;five;183;idi;358;364;215;123;4350;22;25;28248;;
70;0;buick century;diesel;turbo;two;hardtop;rwd;front;1067;1875;703;549;3495;ohc;five;183;idi;358;364;215;123;4350;22;25;28176;;
71;-1;buick skyhawk;diesel;turbo;four;sedan;rwd;front;1156;2026;717;563;3770;ohc;five;183;idi;358;364;215;123;4350;22;25;31600;;
72;-1;buick opel isuzu deluxe;gas;std;four;sedan;rwd;front;1156;2026;717;565;3740;ohcv;eight;234;mpfi;346;31;83;155;4750;16;18;34184;;
73;3;buick skylark;gas;std;two;convertible;rwd;front;966;1803;705;508;3685;ohcv;eight;234;mpfi;346;31;83;155;4750;16;18;35056;;
74;0;buick century special;gas;std;four;sedan;rwd;front;1209;2081;717;567;3900;ohcv;eight;308;mpfi;38;335;8;184;4500;14;16;40960;;
75;1;buick regal sport coupe (turbo);gas;std;two;hardtop;rwd;front;112;1992;72;554;3715;ohcv;eight;304;mpfi;38;335;8;184;4500;14;16;45400;;
76;1;mercury cougar;gas;turbo;two;hatchback;rwd;front;1027;1784;68;548;2910;ohc;four;140;mpfi;378;312;8;175;5000;19;24;16503;;
77;2;mitsubishi mirage;gas;std;two;hatchback;fwd;front;937;1573;644;508;1918;ohc;four;92;2bbl;297;323;94;68;5500;37;41;5389;;
78;2;mitsubishi lancer;gas;std;two;hatchback;fwd;front;937;1573;644;508;1944;ohc;four;92;2bbl;297;323;94;68;5500;31;38;6189;;
79;2;mitsubishi outlander;gas;std;two;hatchback;fwd;front;937;1573;644;508;2004;ohc;four;92;2bbl;297;323;94;68;5500;31;38;6669;;
80;1;mitsubishi g4;gas;turbo;two;hatchback;fwd;front;93;1573;638;508;2145;ohc;four;98;spdi;303;339;76;102;5500;24;30;7689;;
81;3;mitsubishi mirage g4;gas;turbo;two;hatchback;fwd;front;963;173;654;494;2370;ohc;four;110;spdi;317;346;75;116;5500;23;30;9959;;
82;3;mitsubishi g4;gas;std;two;hatchback;fwd;front;963;173;654;494;2328;ohc;four;122;2bbl;335;346;85;88;5000;25;32;8499;;
83;3;mitsubishi outlander;gas;turbo;two;hatchback;fwd;front;959;1732;663;502;2833;ohc;four;156;spdi;358;386;7;145;5000;19;24;12629;;
84;3;mitsubishi g4;gas;turbo;two;hatchback;fwd;front;959;1732;663;502;2921;ohc;four;156;spdi;359;386;7;145;5000;19;24;14869;;
85;3;mitsubishi mirage g4;gas;turbo;two;hatchback;fwd;front;959;1732;663;502;2926;ohc;four;156;spdi;359;386;7;145;5000;19;24;14489;;
86;1;mitsubishi montero;gas;std;four;sedan;fwd;front;963;1724;654;516;2365;ohc;four;122;2bbl;335;346;85;88;5000;25;32;6989;;
87;1;mitsubishi pajero;gas;std;four;sedan;fwd;front;963;1724;654;516;2405;ohc;four;122;2bbl;335;346;85;88;5000;25;32;8189;;
88;1;mitsubishi outlander;gas;turbo;four;sedan;fwd;front;963;1724;654;516;2403;ohc;four;110;spdi;317;346;75;116;5500;23;30;9279;;
89;-1;mitsubishi mirage g4;gas;std;four;sedan;fwd;front;963;1724;654;516;2403;ohc;four;110;spdi;317;346;75;116;5500;23;30;9279;;
90;1;Nissan versa;gas;std;two;sedan;fwd;front;945;1653;638;545;1889;ohc;four;97;2bbl;315;329;94;69;5200;31;37;5499;;
91;1;nissan gt-r;diesel;std;two;sedan;fwd;front;945;1653;638;545;2017;ohc;four;103;idi;299;347;219;55;4800;45;50;7099;;
92;1;nissan rogue;gas;std;two;sedan;fwd;front;945;1653;638;545;1918;ohc;four;97;2bbl;315;329;94;69;5200;31;37;6649;;
93;1;nissan latio;gas;std;four;sedan;fwd;front;945;1653;638;545;1938;ohc;four;97;2bbl;315;329;94;69;5200;31;37;6849;;
94;1;nissan titan;gas;std;four;wagon;fwd;front;945;1702;638;535;2024;ohc;four;97;2bbl;315;329;94;69;5200;31;37;7349;;
95;1;nissan leaf;gas;std;two;sedan;fwd;front;945;1653;638;545;1951;ohc;four;97;2bbl;315;329;94;69;5200;31;37;7299;;
96;1;nissan juke;gas;std;two;hatchback;fwd;front;945;1656;638;533;2028;ohc;four;97;2bbl;315;329;94;69;5200;31;37;7799;;
97;1;nissan latio;gas;std;four;sedan;fwd;front;945;1653;638;545;1971;ohc;four;97;2bbl;315;329;94;69;5200;31;37;7499;;
98;1;nissan note;gas;std;four;wagon;fwd;front;945;1702;638;535;2037;ohc;four;97;2bbl;315;329;94;69;5200;31;37;7999;;
99;2;nissan clipper;gas;std;two;hardtop;fwd;front;951;1624;638;533;2008;ohc;four;97;2bbl;315;329;94;69;5200;31;37;8249;;
100;0;nissan rogue;gas;std;four;hatchback;fwd;front;972;1734;652;547;2324;ohc;four;120;2bbl;333;347;85;97;5200;27;34;8949;;
101;0;nissan nv200;gas;std;four;sedan;fwd;front;972;1734;652;547;2302;ohc;four;120;2bbl;333;347;85;97;5200;27;34;9549;;
102;0;nissan dayz;gas;std;four;sedan;fwd;front;1004;1817;665;551;3095;ohcv;six;181;mpfi;343;327;9;152;5200;17;22;13499;;
